項目,類別,資料集名稱,資料集描述,網址,格式
112,發電,台灣電力公司_煙道資料即時量測值,各火力廠排放煙道氣之不透光率、二氧化硫、氮氧化物、氧氣、排放流率、溫度。,http://data.gov.tw/node/44163,XML
111,售電,台灣電力公司_屏東縣再生能源可併網容量,提供屏東縣的饋線可併網容量、變壓器的TWD67 X、Y座標?及所屬饋線。,http://data.gov.tw/node/44209,CSV
110,售電,台灣電力公司_雲林縣再生能源可併網容量,提供雲林縣的饋線可併網容量、變壓器的TWD67 X、Y座標?及所屬饋線。,http://data.gov.tw/node/44208,CSV
109,售電,台灣電力公司_彰化縣再生能源可併網容量,提供彰化縣的饋線可併網容量、變壓器的TWD67 X、Y座標?及所屬饋線。,http://data.gov.tw/node/44207,CSV
108,售電,台灣電力公司_苗栗縣再生能源可併網容量,提供苗栗縣的饋線可併網容量、變壓器的TWD67 X、Y座標?及所屬饋線。,http://data.gov.tw/node/44206,CSV
107,售電,台灣電力公司_嘉義縣市再生能源可併網容量,提供嘉義縣市的饋線可併網容量、變壓器的TWD67 X、Y座標?及所屬饋線。,http://data.gov.tw/node/44204,CSV
106,售電,台灣電力公司_高雄市再生能源可併網容量,提供高雄市的饋線可併網容量、變壓器的TWD67 X、Y座標?及所屬饋線。,http://data.gov.tw/node/44203,CSV
105,售電,台灣電力公司_台南市再生能源可併網容量,提供台南市的饋線可併網容量、變壓器的TWD67 X、Y座標?及所屬饋線。,http://data.gov.tw/node/44202,CSV
104,售電,台灣電力公司_台中市再生能源可併網容量,提供台中市的饋線可併網容量、變壓器的TWD67 X、Y座標?及所屬饋線。,http://data.gov.tw/node/44196,CSV
103,售電,台灣電力公司_桃園市再生能源可併網容量,提供桃園市的饋線可併網容量、變壓器的TWD67 X、Y座標?及所屬饋線。,http://data.gov.tw/node/44195,CSV
102,售電,台灣電力公司_新北市再生能源可併網容量,提供新北市的饋線可併網容量、變壓器的TWD67 X、Y座標?及所屬饋線。,http://data.gov.tw/node/44194,CSV
101,售電,台灣電力公司_台北市再生能源可併網容量,提供台北市的饋線可併網容量、變壓器的TWD67 X、Y座標?及所屬饋線。,http://data.gov.tw/node/44193,CSV
100,發電,台灣電力公司_核設施輻射監測即資料,本資料為提供台電核一、二、三、龍門廠及蘭嶼貯存場環境輻射監測即時資料，可供大眾了解各核設施環境的情形。,http://data.gov.tw/node/42326,CSV
99,售電,台灣電力公司_各縣市年度住宅、服務業、機關及工業用電比例,住宅、服務業、機關、工業及其他等用電比例。,http://data.gov.tw/node/38959,CSV
98,發電,台灣電力公司_核能電廠事件通報,提供各台電公司核能電廠運轉事故有關之通報內容，供大眾了解電廠情形，避免不當疑慮。,http://data.gov.tw/node/37711,CSV
97,輸電,台灣電力公司_各機組過去發電量,本資料集提供台電公司各機組之過去每10分鐘淨發電量(瞬間值)。註：本資料集係擷取自電能管理系統(EMS)，可能會因系統維護、資料設定、傳輸等因素，而與實際數值有些許誤差，相關實際資料請以台電正式公布為準。,http://data.gov.tw/node/37331,JSON
96,輸電,台灣電力公司_各區域間過去電力潮流量,本資料集提供台電公司各區域(北、中、南、東)間之過去每10分鐘電力潮流量(瞬間值)。註：本資料集係擷取自電能管理系統(EMS)，可能會因系統維護、資料設定、傳輸等因素，而與實際數值有些許誤差，相關實際資料請以台電正式公布為準。,http://data.gov.tw/node/37326,JSON
95,其他,台灣電力公司_歷年發購電量(能源別)及售電量(用途別),提供台灣電力公司歷年發購電量及售電量相關資料,http://data.gov.tw/node/35392,CSV
94,輸電,台灣電力公司_未來兩年機組大修停機排程,提供今、明兩年台電公司水力、火力、核能等機組大修停機排程,http://data.gov.tw/node/35393,CSV
93,發電,台灣電力公司_近十年各類型火力機組可用率,提供現有火力機組近十年可用率資料，提供大眾了解發電機組運轉狀況，並評估機組的效益,http://data.gov.tw/node/33662,CSV
92,發電,台灣電力公司_核一、二、三及龍門廠機組歷次大修紀錄相關資料,提供台灣電力公司_核一、二、三及龍門廠機組歷次大修紀錄相關資料,http://data.gov.tw/node/33583,CSV
91,發電,台灣電力公司_近十年水力機組大修紀錄,提供台灣電力公司近十年水力機組大修紀錄相關資料,http://data.gov.tw/node/33582,CSV
90,發電,台灣電力公司_近十年火力機組大修紀錄,提供台灣電力公司近十年火力機組大修紀錄相關資料,http://data.gov.tw/node/33581,CSV
89,售電,台灣電力公司_表燈用電不及底度用戶數,統計各鄉鎮市(以郵遞區別)表燈用戶每月用電量不及底度之用戶數,http://data.gov.tw/node/33463,TXT
88,輸電,台灣電力公司_未來一週電力供需預測,提供明日起未來一週之電力供需預測,http://data.gov.tw/node/33462,TXT
87,配電,台灣電力公司_電桿坐標及桿號,提供各區處電桿坐標、桿號及所屬行政區資訊,http://data.gov.tw/node/33305,CSV
86,售電,台灣電力公司_水力購電實績,提供本公司95年至今每月份之水力購電度數與金額,http://data.gov.tw/node/32988,CSV
85,售電,台灣電力公司_風力購電實績,提供台灣電力公司自95起至今每月風力購電實績,http://data.gov.tw/node/32987?,CSV
84,售電,台灣電力公司_太陽光電購電實績,提供本公司自95年至今每月份之太陽光電購電度數與金額,http://data.gov.tw/node/32986,CSV
83,售電,台灣電力公司_汽電共生購電實績,提供台電公司95年至今每月份之汽電共生購電度數與金額,http://data.gov.tw/node/32985,CSV
82,其他,台灣電力公司_溫室氣體排放係數,提供國家電力排放係數及台電公司排放係數比較表,http://data.gov.tw/node/30151,CSV
81,其他,台灣電力公司_火力發電溫室氣體排放量,提供台電公司所屬火力發電溫室氣體排放量分析表,http://data.gov.tw/node/29947,CSV
80,輸電,台灣電力公司_變電所電磁場資訊,本資料集為提供各行政地區變電所電磁場量測結果，可供大眾瞭解，俾利取得正確的資料,http://data.gov.tw/node/16877,CSV
79,其他,台灣電力公司_訓練所核能、水火力電廠員工及承包商技術檢定統計資料,台電訓練所林口核能訓練中心核能、水火力電廠員工及承包商之技術檢定統計資料,http://data.gov.tw/node/29956,CSV
78,其他,台灣電力公司_訓練所接受代訓統計資料,提供台電訓練所接受外界委託訓練情形之年度統計資料,http://data.gov.tw/node/29955,CSV
77,其他,台灣電力公司_台電委託調查研究案,本資料集為提供台電當月委託研究計畫決標案報表資訊，每月月底台電各單位提送委託調查研究計畫案決標資訊給綜合研究所彙總上網對外公開，提供社會大眾了解本公司所進行之委託研究計畫。,http://data.gov.tw/node/24959,ODS*
76,其他,台灣電力公司_總管理處圖書室館藏,總管理處圖書室各類型圖書之列表,http://data.gov.tw/node/17144,CSV
75,其他,台灣電力公司_台電核能月刊,本資料集為提供【台電核能月刊】資料，可供大眾瞭解核能電力，俾利國人與政府共同找到足可支持台灣未來數十年經濟與民生發展所需的能源。,http://data.gov.tw/node/16879,CSV
74,售電,各行政區每年每季雲對地落雷次數統計,提供各行政區每年每季雲對地落雷次數統計,http://data.gov.tw/node/9713,CSV
73,其他,蘭嶼居民生活環境與飲食習慣調查,依「輻射工作場所管理與場所外環境輻射監測作業準則」規定，更新蘭嶼貯存場環測結果之民眾劑量評估所需之相關參數，調查蘭嶼地區居民分布、居民使用量因子及農、漁、牧產量與消耗量，以做為規劃之依據。,http://data.gov.tw/node/9710,TXT
72,售電,台電年度委託研究主題及研究重點,依據經濟部所屬各事業科學與技術類委託研究計畫作業規定，公告本公司年度委託研究之主題及重點，供產學界參與委託研究,http://data.gov.tw/node/9711,CSV
71,其他,落雷監測歷史資料,提供落雷監測歷史資料,http://data.gov.tw/node/9712,CSV
70,其他,台灣電力公司_各單位申請台灣職安衛管理系統(TOSHMS)驗證登錄情形一覽表,"台電公司各單位依職業安全衛生法第23條規定:事業單位達一定規模以上者,應建置職業安全衛生管理系統，本表提供本公司驗證登錄情形一覽",http://data.gov.tw/node/29932,ODS*
69,輸電,台灣電力公司_可靠供電考慮要項,提供台電公司可靠供電之考慮要項，供民眾參考利用,http://data.gov.tw/node/29931,ODP*
68,輸電,台灣電力公司_供電系統介紹,提供台電公司之供電系統相關介紹供民眾參考,http://data.gov.tw/node/29929,ODP*
67,其他,台灣電力公司_核子設施違規事項及注意改進事項定義,提供核子設施違規事項及注意改進事項之定義，俾利民眾瞭解核能安全相關規定。,http://data.gov.tw/node/29945,XML
66,售電,台灣電力公司_電價及單位成本資訊,提供電價及單位成本資訊,http://data.gov.tw/node/30242,ODS*
65,配電,台灣電力公司_配電線路地下化規劃原則,提供本公司配電線路地下化工程相關資訊，俾利民眾瞭解地下化工程所需考量之條件及實務上所受之限制，以減少糾紛。,http://data.gov.tw/node/26145,ODT*
64,配電,台灣電力公司_路平專區,本公司為強化路平推動措施之執行，減少對道路路面平整之損害及交通事故之發生，持續改善地下線路沿線道路相關路面與人、手孔蓋周邊巡檢維護作業之辦理情形統計。,http://data.gov.tw/node/26140,ODS*
63,配電,台灣電力公司_計畫性工作停電資料,提供本公司24區處每日計畫性工作停電資料，包含預計工作停電時段及停電影響地區。,http://data.gov.tw/node/26144,TXT
62,配電,台灣電力公司_配電工程承攬商工安罰款,統計台電公司配電處配電工程承攬商違反工安規定遭計罰之罰款,http://data.gov.tw/node/26141,ODS*
61,售電,台灣電力公司_電價調整近況,提供近年電價調整之說明,http://data.gov.tw/node/17081,ODT*
60,售電,台灣電力公司_各國電價比較,各國住宅及工業用電平均電價比較,http://data.gov.tw/node/17080,ODT*
59,售電,台灣電力公司_各類電價表及計算範例,提供各類電價表及計算範例,http://data.gov.tw/node/17060,ODT*
58,售電,台灣電力公司_電價種類及適用範圍,提供各類電價種類及適用範圍之說明,http://data.gov.tw/node/17052,ODT*
57,售電,台灣電力公司_電價小常識,夏月電價、住宅及小商店抄表等說明,http://data.gov.tw/node/17051,ODT*
56,其他,台灣電力公司_志工活動,歷年所有志工活動之相關資訊,http://data.gov.tw/node/16825,ODS*
55,售電,台灣電力公司_電價成本,提供台電公司電價成本結構及各種發電方式發電成本,http://data.gov.tw/node/10856,EXCEL
54,售電,台電服務據點相關資訊,台電服務據點相關資訊,http://data.gov.tw/node/6570,CSV
53,其他,台灣電力公司_電路出租業務B案公開招租須知,適用於台灣電力股份有限公司以公開招租方式辦理104年B案\臺灣本島各行政區域之光纖出租業務案,http://data.gov.tw/node/29960,ODT*
52,其他,台灣電力公司_電路出租業務A案公開招租須知,適用於台灣電力股份有限公司以公開招租方式辦理104年A案\台北市、新北市、宜蘭縣、花蓮縣、台東縣及屏東縣等地區之部分光纖出租業務案,http://data.gov.tw/node/29959,ODT*
51,其他,台灣電力公司_近3年決算書,提供台電公司近3年之決算書，俾利大眾瞭解台電公司經營現況。,http://data.gov.tw/node/29957,PDF
50,其他,台灣電力公司_現有員工教育程度,定期提供現有員工教育程度之人數統計表,http://data.gov.tw/node/29949,CSV
49,其他,台灣電力公司_當年度促進電力發展營運協助金核定案件、捐助、會費、委託調查研究公佈事項,提供當年度促進電力發展營運協助金核定之案件、捐助、會費及委託調查研究公佈事項,http://data.gov.tw/node/29950,ODS*
48,其他,台灣電力公司_現有員工人數,定期提供現有派用、僱用類別員工之人數統計表,http://data.gov.tw/node/29948,CSV
47,其他,台灣電力公司_員工清廉度調查報告,提供年度台灣電力公司員工清廉度調查報告供各界參考,http://data.gov.tw/node/29937,PDF
46,其他,台灣電力公司_前三年度促進電力發展營運協助金核定案件、捐助、會費、委託調查研究公佈事項,提供促進電力發展營運協助金之核定案件、捐助、會費、委託調查研究公佈事項 （近三年）,http://data.gov.tw/node/29930,ODS*
45,其他,台灣電力公司_廉政會報會議紀錄,提供台灣電力公司近期廉政會報會議紀錄供各界參考,http://data.gov.tw/node/29939,CSV
44,其他,台灣電力公司_招標決標件數比較表,提供台電每年招標決標件數比較表,http://data.gov.tw/node/29941,CSV
43,其他,台灣電力公司_惜物網拍賣金額,台灣電力公司透過台北惜物網拍賣廢料金額,http://data.gov.tw/node/29940,CSV
42,其他,台灣電力公司_燃料油採購價格及數量,提供台電公司過去四年燃料油年平均採購價格及數量,http://data.gov.tw/node/29952,CSV
41,其他,台灣電力公司_柴油採購價格及數量,提供台電公司過去四年柴油年平均採購價格及數量,http://data.gov.tw/node/29944,CSV
40,其他,台灣電力公司_各煤源國燃煤採購數量暨比例,提供台電公司過去三年各煤源國燃煤採購數量暨比例,http://data.gov.tw/node/29934,CSV
39,其他,經濟部主管核能發電後端營運基金會計月報,提供核能發電後端營運基金之會計月報相關資料,http://data.gov.tw/node/20424,XML
38,其他,經濟部主管核能發電後端營運基金決算資料,提供核能發電後端營運基金之前一年度決算資料,http://data.gov.tw/node/20421,XML
37,其他,台灣電力公司_會計報表,提供台電公司每月會計月報內容，供社會大眾下載參考利用,http://data.gov.tw/node/18917,XML
36,其他,台灣電力公司_決算主要表,台電公司最近一年度決算主要表內容,http://data.gov.tw/node/18911,XML
35,其他,台灣電力公司_人力現況分析,台灣電力公司為持續改善老化人力結構及紓緩退休潮衝擊企業經營，近年來持續、有計劃性補充更新人力，有效緩和平均年齡大幅上揚之趨勢，本資料集說明台電人力現況，包含員工數、年齡、教育程度，及工作績效等，以供大眾瞭解，並可下載利用。,http://data.gov.tw/node/16955,ODT*
34,其他,台灣電力公司_信用評等,台電公司『企業體』信用評等等級表,http://data.gov.tw/node/16884,ODS*
33,其他,台灣電力公司_公司債,台電公司公司債相關資訊,http://data.gov.tw/node/16883,ODS*
32,其他,台灣電力公司_預算主要表,台電公司預算主要表內容,http://data.gov.tw/node/12336,XML
31,其他,經濟部主管核能發電後端營運基金預算案主要表,公開由經濟部主管之核能發電後端營運基金年度預算案主要表,http://data.gov.tw/node/12755,XML
30,其他,台灣電力公司_財務資訊,提供台電公司財務相關資訊,http://data.gov.tw/node/10857,EXCEL
29,發電,台灣電力公司_近10年核能發電績效及減碳效益,提供近10年各年度核能發電量、容量因數平均值及減碳效益,http://data.gov.tw/node/10859,ODS*
28,其他,台灣電力公司_重要電業經營績效,提供台電公司近10年主要經營績效指標實績、獲獎項目等,http://data.gov.tw/node/10855,WORD
27,其他,台灣電力公司_新聞稿,提供台灣電力公司網站發佈的即時新聞資訊，讓各界充分瞭解台電現況，以利有效資訊揭露及溝通。,http://data.gov.tw/node/25846,RSS
26,其他,台電公司天然氣採購價格及數量,台電公司天然氣採購價格與數量資料,http://data.gov.tw/node/9750,CSV
25,其他,台電公司燃煤現貨採購價格,台電公司燃煤現貨採購價格與市場價格比較資料資料,http://data.gov.tw/node/9749,CSV
24,其他,台電公司燃煤長約採購價格,台電公司燃煤長約採購價格與市場價格比較資料,http://data.gov.tw/node/9748,CSV
23,發電,台灣電力公司_電源開發方案,提供歷年電源開發計畫概述，電源開發規劃尖峰負載、淨尖峰能力、備用容量率之統計,http://data.gov.tw/node/30184,ODT*
22,輸電,台灣電力公司_第七輸變電計畫歷年加入系統新增變電所數量,第七輸變電計畫分年新改建變電所加入系統所數,http://data.gov.tw/node/29954,TXT
21,輸電,台灣電力公司_第七輸變電計畫歷年加入系統新增CKM數,提供台電第七輸變電計畫分年加入系統之變電工程千仟伏安統計數,http://data.gov.tw/node/29953,TXT
20,發電,台灣電力公司_各年度再生能源別裝置容量,按年度統計台電之再生能源發電，其各種能源別之裝置容量,http://data.gov.tw/node/29933,ODS*
19,發電,台灣電力公司_再生能源各場址資料,提供台電公司再生能源各場址名稱、製造商、型號、容量、安全調度日(?聯且發電時數達96小時)、地址、座標,http://data.gov.tw/node/17141,CSV
18,配電,台灣電力公司_二次變電所主變壓器裝置容量及負載,提供包括「超高壓及一次變電所」與「二次變電所」之所在地、供電範圍及其主變壓器裝置容量與最大負載等資，可供普高、特高大用戶於投資、設廠計畫初期時參考。,http://data.gov.tw/node/16960,ODS*
17,輸電,台灣電力公司_超高壓及一次變電所主變壓器裝置容量及負載,本資料表提供變電所變壓器裝置容量設計、負載多寡的差異，顯示各變電所主變可靠容量皆有所不同,http://data.gov.tw/node/16874,XML
16,發電,台灣電力公司_核能發電廠位置及機組設備,供核能發電廠及機組相關資訊,http://data.gov.tw/node/10858,ODS*
15,發電,水火力發電廠位置及機組設備,提供本公司各水火力發電廠地址、 連絡電話、機組商轉日期 、裝置容量、燃料種類,http://data.gov.tw/node/8934,CSV
14,售電,台灣電力公司_歷年行業別用按月統計資料,本資料集為提供歷年(過去5年)台電用戶依行業別統計之每月用電量資料，以利國人瞭解各行業別之用電量。,http://data.gov.tw/node/31966,ODS*
13,發電,台灣電力公司_風機發電量及發電時數統計表,提供台電各風機發電量、發電時數統計,http://data.gov.tw/node/29961,ODS*
12,發電,台灣電力公司_太陽光電發電量及平均單位裝置容量每日發電量統計表,太陽光電發電量、平均單位裝置容量每日發電量統計,http://data.gov.tw/node/29938,ODS*
11,售電,台灣電力公司_各縣市再生能源別購入情形,按月統計各縣市再生能源別之裝置容量及購入度數並彙整上年度資料,http://data.gov.tw/node/29936,ODS*
10,售電,台灣電力公司_各縣市住宅、服務業及機關用電統計資料,按縣市別提供住宅、服務業及機關等部門每月用電量，並與前一年同期計算節電率。,http://data.gov.tw/node/29935,ODS*
9,輸電,台灣電力公司_過去電力供需資訊,提供上一年度及今年度至上月份為止，每日電力供需資訊及機組發電量對尖峰備轉容量率之影響。,http://data.gov.tw/node/19995,CSV
8,發電,台灣電力公司_風力及太陽光電發電量,提供台電公司太陽能及風力等再生能源發電量每月及年度發電量,http://data.gov.tw/node/17140,CSV
7,售電,台灣電力公司_每月住宅及小商店實際用電情形,住宅與小商家用電度數及電費與去年同期之比較表,http://data.gov.tw/node/17062,ODT*
6,售電,台灣電力公司_鄉鎮市(郵遞區)別售電統計資料,提供各行政區(郵遞區別)售電量統計資料,http://data.gov.tw/node/14135,ODS*
5,輸電,台灣電力公司_本年度每日尖峰備轉容量率,提供今年度至前一日為止的每日尖峰備轉容量率。當日備轉容量(Operating Reserve)＝系統運轉淨尖峰能力－系統瞬時尖峰負載(瞬間值)。,http://data.gov.tw/node/25850,CSV
4,輸電,台灣電力公司_去年度每日尖峰備轉容量率,提供去年度每日尖峰備轉容量率。當日備轉容量(Operating Reserve)＝系統運轉淨尖峰能力－系統瞬時尖峰負載(瞬間值)。,http://data.gov.tw/node/24945,CSV
3,輸電,台電系統(含外購電力)各機組發電量即時資訊,提供台電自有及外購電力之各機組(含水、火力、再生能源、核能等)發電量即時資訊,http://data.gov.tw/node/8931,JSON
2,發電,台電歷年尖峰負載及備用容量率,提供自71年起台電歷年尖峰負載及備用容量率統計資料,http://data.gov.tw/node/8307,TXT
1,售電,用電統計資料,歷年售電量、歷年行業別用電、歷年平均電價、歷年用戶數,http://data.gov.tw/node/6064,TXT
